date;va;pwm;temp
2021-11-24 00:55:29;450;0;15,50
2021-11-24 00:55:34;450;0;15,50
2021-11-24 00:55:39;450;0;15,50
2021-11-24 00:55:44;450;0;15,50
2021-11-24 00:55:49;440;0;15,50
2021-11-24 00:55:54;440;0;15,50
2021-11-24 00:55:59;440;0;15,50
2021-11-24 00:56:04;440;0;15,50
2021-11-24 00:56:09;440;0;15,50
2021-11-24 00:56:14;440;0;15,50
2021-11-24 00:56:19;450;0;15,50
2021-11-24 00:56:24;450;0;15,50
2021-11-24 00:56:29;450;0;15,50
2021-11-24 00:56:34;440;0;15,50
2021-11-24 00:56:39;450;0;15,50
2021-11-24 00:56:44;450;0;15,50
2021-11-24 00:56:49;450;0;15,50
2021-11-24 00:56:54;450;0;15,50
2021-11-24 00:56:59;450;0;15,50
2021-11-24 00:57:04;450;0;15,50
2021-11-24 00:57:09;450;0;15,50
2021-11-24 00:57:14;450;0;15,50
2021-11-24 00:57:19;450;0;15,50
2021-11-24 00:57:24;450;0;15,50
2021-11-24 00:57:29;450;0;15,50
2021-11-24 00:57:34;450;0;15,50
2021-11-24 00:57:39;450;0;15,50
2021-11-24 00:57:44;450;0;15,50
2021-11-24 00:57:49;450;0;15,50
2021-11-24 00:57:54;450;0;15,50
2021-11-24 00:57:59;450;0;15,50
2021-11-24 00:58:04;450;0;15,50
2021-11-24 00:58:09;450;0;15,50
2021-11-24 00:58:14;450;0;15,50
2021-11-24 00:58:19;450;0;15,50
2021-11-24 00:58:24;450;0;15,50
2021-11-24 00:58:29;450;0;15,50
2021-11-24 00:58:34;450;0;15,50
2021-11-24 00:58:39;450;0;15,50
2021-11-24 00:58:44;450;0;15,50
2021-11-24 00:58:49;450;0;15,50
2021-11-24 00:58:54;450;0;15,50
2021-11-24 00:58:59;450;0;15,50
2021-11-24 00:59:04;450;0;15,50
2021-11-24 00:59:09;860;0;15,50
2021-11-24 00:59:14;930;0;15,50
2021-11-24 00:59:19;930;0;15,50
2021-11-24 00:59:24;940;0;15,50
2021-11-24 00:59:29;930;0;15,50
2021-11-24 00:59:34;930;0;15,50
2021-11-24 00:59:39;450;0;15,50
2021-11-24 00:59:44;450;0;15,50
2021-11-24 00:59:49;450;0;15,50
2021-11-24 00:59:54;450;0;15,50
2021-11-24 00:59:59;460;0;15,50
2021-11-24 01:00:04;450;0;15,50
2021-11-24 01:00:09;450;0;15,50
2021-11-24 01:00:14;450;0;15,50
2021-11-24 01:00:19;450;0;15,50
2021-11-24 01:00:24;460;0;15,50
2021-11-24 01:00:29;450;0;15,50
2021-11-24 01:00:34;450;0;15,50
2021-11-24 01:00:39;450;0;15,50
2021-11-24 01:00:44;450;0;15,50
2021-11-24 01:00:49;440;0;15,50
2021-11-24 01:00:54;450;0;15,50
2021-11-24 01:00:59;450;0;15,50
2021-11-24 01:01:04;450;0;15,50
2021-11-24 01:01:09;450;0;15,50
2021-11-24 01:01:14;450;0;15,50
2021-11-24 01:01:19;450;0;15,50
2021-11-24 01:01:24;450;0;15,50
2021-11-24 01:01:29;450;0;15,50
2021-11-24 01:01:34;450;0;15,50
2021-11-24 01:01:39;450;0;15,50
2021-11-24 01:01:44;450;0;15,50
2021-11-24 01:01:49;450;0;15,50
2021-11-24 01:01:54;450;0;15,50
2021-11-24 01:01:59;450;0;15,50
2021-11-24 01:02:04;450;0;15,50
2021-11-24 01:02:09;450;0;15,50
2021-11-24 01:02:14;450;0;15,50
2021-11-24 01:02:19;450;0;15,50
2021-11-24 01:02:24;450;0;15,50
2021-11-24 01:02:29;450;0;15,50
2021-11-24 01:02:34;450;0;15,50
2021-11-24 01:02:39;450;0;15,50
2021-11-24 01:02:44;450;0;15,50
2021-11-24 01:02:49;450;0;15,50
2021-11-24 01:02:54;450;0;15,50
2021-11-24 01:02:59;450;0;15,50
2021-11-24 01:03:04;460;0;15,50
2021-11-24 01:03:09;450;0;15,50
2021-11-24 01:03:14;450;0;15,50
2021-11-24 01:03:19;450;0;15,50
2021-11-24 01:03:24;450;0;15,50
2021-11-24 01:03:29;450;0;15,50
2021-11-24 01:03:34;450;0;15,50
2021-11-24 01:03:39;450;0;15,50
2021-11-24 01:03:44;440;0;15,50
2021-11-24 01:03:49;450;0;15,50
2021-11-24 01:03:54;450;0;15,50
2021-11-24 01:03:59;450;0;15,50
2021-11-24 01:04:04;450;0;15,50
2021-11-24 01:04:09;450;0;15,50
2021-11-24 01:04:14;450;0;15,50
2021-11-24 01:04:19;450;0;15,50
2021-11-24 01:04:24;450;0;15,50
2021-11-24 01:04:29;450;0;15,50
2021-11-24 01:04:34;450;0;15,50
2021-11-24 01:04:39;450;0;15,50
2021-11-24 01:04:44;450;0;15,50
2021-11-24 01:04:49;450;0;15,50
2021-11-24 01:04:54;450;0;15,50
2021-11-24 01:04:59;450;0;15,50
2021-11-24 01:05:04;450;0;15,50
2021-11-24 01:05:09;450;0;15,50
2021-11-24 01:05:14;450;0;15,50
2021-11-24 01:05:19;450;0;15,50
2021-11-24 01:05:24;450;0;15,50
2021-11-24 01:05:29;450;0;15,50
2021-11-24 01:05:34;440;0;15,50
2021-11-24 01:05:39;450;0;15,50
2021-11-24 01:05:44;440;0;15,50
2021-11-24 01:05:49;450;0;15,50
2021-11-24 01:05:54;440;0;15,50
2021-11-24 01:05:59;450;0;15,50
2021-11-24 01:06:04;440;0;15,50
2021-11-24 01:06:09;440;0;15,50
2021-11-24 01:06:14;440;0;15,50
2021-11-24 01:06:19;440;0;15,50
2021-11-24 01:06:24;450;0;15,50
2021-11-24 01:06:29;440;0;15,50
2021-11-24 01:06:34;440;0;15,50
2021-11-24 01:06:39;450;0;15,50
2021-11-24 01:06:44;440;0;15,50
2021-11-24 01:06:49;410;0;15,50
2021-11-24 01:06:54;410;0;15,50
2021-11-24 01:06:59;410;0;15,50
2021-11-24 01:07:04;410;0;15,50
2021-11-24 01:07:09;410;0;15,50
2021-11-24 01:07:14;410;0;15,50
2021-11-24 01:07:19;410;0;15,50
2021-11-24 01:07:24;410;0;15,50
2021-11-24 01:07:29;410;0;15,50
2021-11-24 01:07:34;410;0;15,50
2021-11-24 01:07:39;410;0;15,50
2021-11-24 01:07:44;410;0;15,50
2021-11-24 01:07:49;410;0;15,50
2021-11-24 01:07:54;410;0;15,50
2021-11-24 01:07:59;410;0;15,50
2021-11-24 01:08:04;410;0;15,50
2021-11-24 01:08:09;410;0;15,50
2021-11-24 01:08:14;410;0;15,50
2021-11-24 01:08:19;400;0;15,50
2021-11-24 01:08:24;400;0;15,50
2021-11-24 01:08:29;400;0;15,50
2021-11-24 01:08:34;400;0;15,50
2021-11-24 01:08:39;410;0;15,50
2021-11-24 01:08:44;400;0;15,50
2021-11-24 01:08:49;410;0;15,50
2021-11-24 01:08:54;410;0;15,50
2021-11-24 01:08:59;400;0;15,50
2021-11-24 01:09:04;410;0;15,50
2021-11-24 01:09:09;400;0;15,50
2021-11-24 01:09:14;400;0;15,50
2021-11-24 01:09:19;410;0;15,50
2021-11-24 01:09:24;400;0;15,50
2021-11-24 01:09:29;410;0;15,50
2021-11-24 01:09:34;410;0;15,50
2021-11-24 01:09:39;400;0;15,50
2021-11-24 01:09:44;400;0;15,50
2021-11-24 01:09:49;400;0;15,50
2021-11-24 01:09:54;410;0;15,50
2021-11-24 01:09:59;750;0;15,50
2021-11-24 01:10:04;820;0;15,50
2021-11-24 01:10:09;850;0;15,50
2021-11-24 01:10:14;850;0;15,50
2021-11-24 01:10:19;860;0;15,50
2021-11-24 01:10:24;850;0;15,50
2021-11-24 01:10:29;400;0;15,50
2021-11-24 01:10:34;400;0;15,50
2021-11-24 01:10:39;410;0;15,50
2021-11-24 01:10:44;410;0;15,50
2021-11-24 01:10:49;410;0;15,50
2021-11-24 01:10:54;410;0;15,50
2021-11-24 01:10:59;410;0;15,50
2021-11-24 01:11:04;410;0;15,50
2021-11-24 01:11:09;410;0;15,50
2021-11-24 01:11:14;410;0;15,50
2021-11-24 01:11:19;410;0;15,50
2021-11-24 01:11:24;410;0;15,50
2021-11-24 01:11:29;400;0;15,50
2021-11-24 01:11:34;400;0;15,50
2021-11-24 01:11:39;400;0;15,50
2021-11-24 01:11:44;370;0;15,50
2021-11-24 01:11:49;380;0;15,50
2021-11-24 01:11:54;370;0;15,50
2021-11-24 01:11:59;370;0;15,50
2021-11-24 01:12:04;370;0;15,50
2021-11-24 01:12:09;370;0;15,50
2021-11-24 01:12:14;370;0;15,50
2021-11-24 01:12:19;370;0;15,50
2021-11-24 01:12:24;370;0;15,50
2021-11-24 01:12:30;370;0;15,50
2021-11-24 01:12:35;370;0;15,50
2021-11-24 01:12:39;370;0;15,50
2021-11-24 01:12:44;370;0;15,50
2021-11-24 01:12:49;370;0;15,50
2021-11-24 01:12:54;370;0;15,50
2021-11-24 01:12:59;370;0;15,50
2021-11-24 01:13:04;370;0;15,50
2021-11-24 01:13:09;370;0;15,50
2021-11-24 01:13:14;370;0;15,50
2021-11-24 01:13:19;370;0;15,50
2021-11-24 01:13:24;370;0;15,50
2021-11-24 01:13:29;370;0;15,50
2021-11-24 01:13:34;370;0;15,50
2021-11-24 01:13:39;370;0;15,50
2021-11-24 01:13:44;370;0;15,50
2021-11-24 01:13:49;380;0;15,50
2021-11-24 01:13:54;370;0;15,50
2021-11-24 01:13:59;370;0;15,50
2021-11-24 01:14:04;370;0;15,50
2021-11-24 01:14:09;370;0;15,50
2021-11-24 01:14:14;370;0;15,50
2021-11-24 01:14:19;370;0;15,50
2021-11-24 01:14:24;370;0;15,50
2021-11-24 01:14:29;370;0;15,50
2021-11-24 01:14:34;370;0;15,50
2021-11-24 01:14:39;370;0;15,50
2021-11-24 01:14:44;370;0;15,50
2021-11-24 01:14:49;370;0;15,50
2021-11-24 01:14:54;370;0;15,50
2021-11-24 01:14:59;370;0;15,50
2021-11-24 01:15:04;380;0;15,50
2021-11-24 01:15:09;380;0;15,50
2021-11-24 01:15:14;370;0;15,50
2021-11-24 01:15:19;370;0;15,50
2021-11-24 01:15:24;370;0;15,50
2021-11-24 01:15:29;370;0;15,50
2021-11-24 01:15:34;370;0;15,50
2021-11-24 01:15:39;370;0;15,50
2021-11-24 01:15:44;370;0;15,50
2021-11-24 01:15:49;370;0;15,50
2021-11-24 01:15:54;380;0;15,50
2021-11-24 01:15:59;380;0;15,50
2021-11-24 01:16:04;380;0;15,50
2021-11-24 01:16:09;380;0;15,50
2021-11-24 01:16:14;380;0;15,50
2021-11-24 01:16:19;370;0;15,50
2021-11-24 01:16:24;370;0;15,50
2021-11-24 01:16:29;380;0;15,50
2021-11-24 01:16:34;380;0;15,50
2021-11-24 01:16:39;370;0;15,50
2021-11-24 01:16:44;380;0;15,50
2021-11-24 01:16:49;370;0;15,50
2021-11-24 01:16:54;370;0;15,50
2021-11-24 01:16:59;370;0;15,50
2021-11-24 01:17:04;380;0;15,50
2021-11-24 01:17:09;370;0;15,50
2021-11-24 01:17:14;370;0;15,50
2021-11-24 01:17:19;370;0;15,50
2021-11-24 01:17:24;370;0;15,50
2021-11-24 01:17:29;380;0;15,50
2021-11-24 01:17:34;380;0;15,50
2021-11-24 01:17:39;370;0;15,50
2021-11-24 01:17:44;380;0;15,50
2021-11-24 01:17:49;380;0;15,50
2021-11-24 01:17:54;380;0;15,50
2021-11-24 01:17:59;370;0;15,50
2021-11-24 01:18:04;380;0;15,50
2021-11-24 01:18:09;380;0;15,50
2021-11-24 01:18:14;370;0;15,50
2021-11-24 01:18:19;370;0;15,50
2021-11-24 01:18:24;370;0;15,50
2021-11-24 01:18:29;370;0;15,50
2021-11-24 01:18:34;370;0;15,50
2021-11-24 01:18:39;370;0;15,50
2021-11-24 01:18:44;370;0;15,50
2021-11-24 01:18:49;370;0;15,50
2021-11-24 01:18:54;370;0;15,50
2021-11-24 01:18:59;370;0;15,50
2021-11-24 01:19:04;380;0;15,50
2021-11-24 01:19:09;380;0;15,50
2021-11-24 01:19:14;370;0;15,50
2021-11-24 01:19:19;370;0;15,50
2021-11-24 01:19:24;380;0;15,50
2021-11-24 01:19:29;370;0;15,50
2021-11-24 01:19:34;370;0;15,50
2021-11-24 01:19:39;370;0;15,50
2021-11-24 01:19:44;370;0;15,50
2021-11-24 01:19:49;370;0;15,50
2021-11-24 01:19:54;370;0;15,50
2021-11-24 01:19:59;370;0;15,50
2021-11-24 01:20:04;370;0;15,50
2021-11-24 01:20:09;370;0;15,50
2021-11-24 01:20:14;370;0;15,50
2021-11-24 01:20:19;380;0;15,50
2021-11-24 01:20:24;380;0;15,50
2021-11-24 01:20:29;380;0;15,50
2021-11-24 01:20:34;380;0;15,50
2021-11-24 01:20:39;370;0;15,50
2021-11-24 01:20:44;380;0;15,50
2021-11-24 01:20:49;750;0;15,50
2021-11-24 01:20:54;760;0;15,50
2021-11-24 01:20:59;790;0;15,50
2021-11-24 01:21:04;780;0;15,50
2021-11-24 01:21:09;790;0;15,50
2021-11-24 01:21:14;780;0;15,50
2021-11-24 01:21:19;750;0;15,50
2021-11-24 01:21:24;370;0;15,50
2021-11-24 01:21:29;370;0;15,50
2021-11-24 01:21:34;370;0;15,50
2021-11-24 01:21:39;370;0;15,50
2021-11-24 01:21:44;370;0;15,50
2021-11-24 01:21:49;380;0;15,50
2021-11-24 01:21:54;380;0;15,50
2021-11-24 01:21:59;380;0;15,50
2021-11-24 01:22:04;380;0;15,50
2021-11-24 01:22:09;370;0;15,50
2021-11-24 01:22:14;370;0;15,50
2021-11-24 01:22:19;370;0;15,50
2021-11-24 01:22:24;380;0;15,50
2021-11-24 01:22:29;370;0;15,50
2021-11-24 01:22:34;370;0;15,50
2021-11-24 01:22:39;370;0;15,50
2021-11-24 01:22:44;380;0;15,50
2021-11-24 01:22:49;370;0;15,50
2021-11-24 01:22:54;380;0;15,50
2021-11-24 01:22:59;370;0;15,50
2021-11-24 01:23:04;370;0;15,50
2021-11-24 01:23:09;380;0;15,50
2021-11-24 01:23:14;380;0;15,50
2021-11-24 01:23:19;370;0;15,50
2021-11-24 01:23:24;380;0;15,50
2021-11-24 01:23:29;380;0;15,50
2021-11-24 01:23:34;370;0;15,50
2021-11-24 01:23:39;380;0;15,50
2021-11-24 01:23:44;380;0;15,50
2021-11-24 01:23:49;380;0;15,50
2021-11-24 01:23:54;380;0;15,50
2021-11-24 01:23:59;380;0;15,50
2021-11-24 01:24:04;380;0;15,50
2021-11-24 01:24:09;380;0;15,50
2021-11-24 01:24:14;380;0;15,50
2021-11-24 01:24:19;380;0;15,50
2021-11-24 01:24:24;380;0;15,50
2021-11-24 01:24:29;380;0;15,50
2021-11-24 01:24:34;380;0;15,50
2021-11-24 01:24:39;380;0;15,50
2021-11-24 01:24:44;380;0;15,50
2021-11-24 01:24:49;380;0;15,50
2021-11-24 01:24:54;380;0;15,50
2021-11-24 01:24:59;380;0;15,50
2021-11-24 01:25:04;380;0;15,50
2021-11-24 01:25:09;380;0;15,50
2021-11-24 01:25:14;370;0;15,50
2021-11-24 01:25:19;370;0;15,50
2021-11-24 01:25:24;380;0;15,50
2021-11-24 01:25:29;380;0;15,50
2021-11-24 01:25:34;370;0;15,50
2021-11-24 01:25:39;380;0;15,50
2021-11-24 01:25:44;380;0;15,50
2021-11-24 01:25:49;380;0;15,50
2021-11-24 01:25:54;380;0;15,50
2021-11-24 01:25:59;380;0;15,50
2021-11-24 01:26:04;380;0;15,50
2021-11-24 01:26:09;380;0;15,50
2021-11-24 01:26:14;380;0;15,50
2021-11-24 01:26:19;370;0;15,50
2021-11-24 01:26:24;380;0;15,50
2021-11-24 01:26:29;380;0;15,50
2021-11-24 01:26:34;370;0;15,50
2021-11-24 01:26:39;380;0;15,50
2021-11-24 01:26:44;380;0;15,50
2021-11-24 01:26:49;380;0;15,50
2021-11-24 01:26:54;380;0;15,50
2021-11-24 01:26:59;380;0;15,50
2021-11-24 01:27:04;380;0;15,50
2021-11-24 01:27:09;390;0;15,50
2021-11-24 01:27:14;380;0;15,50
2021-11-24 01:27:19;380;0;15,50
2021-11-24 01:27:24;380;0;15,50
2021-11-24 01:27:29;380;0;15,50
2021-11-24 01:27:34;370;0;15,50
2021-11-24 01:27:39;380;0;15,50
2021-11-24 01:27:44;380;0;15,50
2021-11-24 01:27:49;380;0;15,50
2021-11-24 01:27:54;370;0;15,50
2021-11-24 01:27:59;370;0;15,50
2021-11-24 01:28:04;380;0;15,50
2021-11-24 01:28:09;380;0;15,50
2021-11-24 01:28:14;380;0;15,50
2021-11-24 01:28:19;370;0;15,50
2021-11-24 01:28:24;380;0;15,50
2021-11-24 01:28:29;380;0;15,50
2021-11-24 01:28:34;370;0;15,50
2021-11-24 01:28:39;380;0;15,50
2021-11-24 01:28:44;380;0;15,50
2021-11-24 01:28:49;380;0;15,50
2021-11-24 01:28:54;380;0;15,50
2021-11-24 01:28:59;370;0;15,50
2021-11-24 01:29:04;380;0;15,50
2021-11-24 01:29:09;370;0;15,50
2021-11-24 01:29:14;370;0;15,50
2021-11-24 01:29:19;380;0;15,50
2021-11-24 01:29:24;380;0;15,50
2021-11-24 01:29:29;380;0;15,50
2021-11-24 01:29:34;370;0;15,50
2021-11-24 01:29:39;380;0;15,50
2021-11-24 01:29:44;380;0;15,50
2021-11-24 01:29:49;380;0;15,50
2021-11-24 01:29:54;380;0;15,50
2021-11-24 01:29:59;380;0;15,50
2021-11-24 01:30:04;390;0;15,50
2021-11-24 01:30:09;380;0;15,50
2021-11-24 01:30:14;380;0;15,50
2021-11-24 01:30:19;380;0;15,50
2021-11-24 01:30:24;380;0;15,50
2021-11-24 01:30:29;380;0;15,50
2021-11-24 01:30:34;370;0;15,50
2021-11-24 01:30:39;370;0;15,50
2021-11-24 01:30:44;380;0;15,50
2021-11-24 01:30:49;380;0;15,50
2021-11-24 01:30:54;380;0;15,50
2021-11-24 01:30:59;380;0;15,50
2021-11-24 01:31:04;380;0;15,50
2021-11-24 01:31:09;380;0;15,50
2021-11-24 01:31:14;380;0;15,50
2021-11-24 01:31:19;380;0;15,50
2021-11-24 01:31:24;380;0;15,50
2021-11-24 01:31:29;380;0;15,50
2021-11-24 01:31:34;380;0;15,50
2021-11-24 01:31:39;590;0;15,50
2021-11-24 01:31:44;760;0;15,50
2021-11-24 01:31:49;800;0;15,50
2021-11-24 01:31:54;790;0;15,50
2021-11-24 01:31:59;790;0;15,50
2021-11-24 01:32:04;790;0;15,50
2021-11-24 01:32:09;690;0;15,50
2021-11-24 01:32:14;370;0;15,50
2021-11-24 01:32:19;380;0;15,50
2021-11-24 01:32:24;380;0;15,50
2021-11-24 01:32:29;380;0;15,50
2021-11-24 01:32:34;380;0;15,50
2021-11-24 01:32:39;380;0;15,50
2021-11-24 01:32:44;380;0;15,50
2021-11-24 01:32:49;370;0;15,50
2021-11-24 01:32:54;370;0;15,50
2021-11-24 01:32:59;380;0;15,50
2021-11-24 01:33:04;380;0;15,50
2021-11-24 01:33:09;380;0;15,50
2021-11-24 01:33:14;380;0;15,50
2021-11-24 01:33:19;380;0;15,50
2021-11-24 01:33:24;380;0;15,50
2021-11-24 01:33:29;380;0;15,50
2021-11-24 01:33:34;380;0;15,50
2021-11-24 01:33:39;380;0;15,50
2021-11-24 01:33:44;380;0;15,50
2021-11-24 01:33:49;380;0;15,50
2021-11-24 01:33:54;380;0;15,50
2021-11-24 01:33:59;380;0;15,50
2021-11-24 01:34:04;380;0;15,50
2021-11-24 01:34:09;380;0;15,50
2021-11-24 01:34:14;380;0;15,50
2021-11-24 01:34:19;380;0;15,50
2021-11-24 01:34:24;380;0;15,50
2021-11-24 01:34:29;380;0;15,50
2021-11-24 01:34:34;380;0;15,50
2021-11-24 01:34:39;380;0;15,50
2021-11-24 01:34:44;380;0;15,50
2021-11-24 01:34:49;380;0;15,50
2021-11-24 01:34:54;380;0;15,50
2021-11-24 01:34:59;380;0;15,50
2021-11-24 01:35:04;380;0;15,50
2021-11-24 01:35:09;380;0;15,50
2021-11-24 01:35:14;380;0;15,50
2021-11-24 01:35:19;370;0;15,50
2021-11-24 01:35:24;380;0;15,50
2021-11-24 01:35:29;380;0;15,50
2021-11-24 01:35:34;380;0;15,50
2021-11-24 01:35:39;380;0;15,50
2021-11-24 01:35:44;380;0;15,50
2021-11-24 01:35:49;380;0;15,50
2021-11-24 01:35:54;370;0;15,50
2021-11-24 01:35:59;380;0;15,50
2021-11-24 01:36:04;380;0;15,50
2021-11-24 01:36:09;380;0;15,50
2021-11-24 01:36:14;370;0;15,50
2021-11-24 01:36:19;380;0;15,50
2021-11-24 01:36:24;380;0;15,50
2021-11-24 01:36:29;380;0;15,50
2021-11-24 01:36:34;380;0;15,50
2021-11-24 01:36:39;380;0;15,50
2021-11-24 01:36:44;380;0;15,50
2021-11-24 01:36:49;380;0;15,50
2021-11-24 01:36:54;380;0;15,50
2021-11-24 01:36:59;380;0;15,50
2021-11-24 01:37:04;380;0;15,50
2021-11-24 01:37:09;380;0;15,50
2021-11-24 01:37:14;380;0;15,50
2021-11-24 01:37:19;380;0;15,50
2021-11-24 01:37:24;380;0;15,50
2021-11-24 01:37:29;380;0;15,50
2021-11-24 01:37:34;370;0;15,50
2021-11-24 01:37:39;380;0;15,50
2021-11-24 01:37:44;380;0;15,50
2021-11-24 01:37:49;370;0;15,50
2021-11-24 01:37:55;380;0;15,50
2021-11-24 01:38:00;380;0;15,50
2021-11-24 01:38:05;380;0;15,50
2021-11-24 01:38:09;380;0;15,50
2021-11-24 01:38:14;380;0;15,50
2021-11-24 01:38:19;380;0;15,50
2021-11-24 01:38:24;370;0;15,50
2021-11-24 01:38:29;380;0;15,50
2021-11-24 01:38:34;380;0;15,50
2021-11-24 01:38:39;370;0;15,50
2021-11-24 01:38:44;380;0;15,50
2021-11-24 01:38:49;370;0;15,50
2021-11-24 01:38:54;370;0;15,50
2021-11-24 01:38:59;370;0;15,50
2021-11-24 01:39:04;380;0;15,50
2021-11-24 01:39:09;370;0;15,50
2021-11-24 01:39:14;370;0;15,50
2021-11-24 01:39:19;370;0;15,50
2021-11-24 01:39:24;380;0;15,50
2021-11-24 01:39:29;380;0;15,50
2021-11-24 01:39:34;370;0;15,50
2021-11-24 01:39:39;380;0;15,50
2021-11-24 01:39:44;370;0;15,50
2021-11-24 01:39:49;370;0;15,50
2021-11-24 01:39:54;370;0;15,50
2021-11-24 01:39:59;370;0;15,50
2021-11-24 01:40:04;370;0;15,50
2021-11-24 01:40:09;370;0;15,50
2021-11-24 01:40:14;370;0;15,50
2021-11-24 01:40:19;370;0;15,50
2021-11-24 01:40:24;380;0;15,50
2021-11-24 01:40:29;370;0;15,50
2021-11-24 01:40:34;370;0;15,50
2021-11-24 01:40:39;370;0;15,50
2021-11-24 01:40:44;370;0;15,50
2021-11-24 01:40:49;370;0;15,50
2021-11-24 01:40:54;370;0;15,50
2021-11-24 01:40:59;380;0;15,50
2021-11-24 01:41:04;370;0;15,50
2021-11-24 01:41:09;370;0;15,50
2021-11-24 01:41:14;370;0;15,50
2021-11-24 01:41:19;370;0;15,50
2021-11-24 01:41:24;370;0;15,50
2021-11-24 01:41:29;370;0;15,50
2021-11-24 01:41:34;370;0;15,50
2021-11-24 01:41:39;370;0;15,50
2021-11-24 01:41:44;370;0;15,50
2021-11-24 01:41:49;370;0;15,50
2021-11-24 01:41:54;370;0;15,50
2021-11-24 01:41:59;370;0;15,50
2021-11-24 01:42:04;370;0;15,50
2021-11-24 01:42:09;370;0;15,50
2021-11-24 01:42:14;370;0;15,50
2021-11-24 01:42:19;370;0;15,50
2021-11-24 01:42:24;370;0;15,50
2021-11-24 01:42:29;380;0;15,50
2021-11-24 01:42:34;750;0;15,50
2021-11-24 01:42:39;780;0;15,50
2021-11-24 01:42:44;780;0;15,50
2021-11-24 01:42:49;780;0;15,50
2021-11-24 01:42:54;790;0;15,50
2021-11-24 01:42:59;370;0;15,50
2021-11-24 01:43:04;370;0;15,50
2021-11-24 01:43:09;370;0;15,50
2021-11-24 01:43:14;370;0;15,50
2021-11-24 01:43:19;370;0;15,50
2021-11-24 01:43:24;380;0;15,50
2021-11-24 01:43:29;380;0;15,50
2021-11-24 01:43:34;370;0;15,50
2021-11-24 01:43:39;380;0;15,50
2021-11-24 01:43:44;380;0;15,50
2021-11-24 01:43:49;380;0;15,50
2021-11-24 01:43:54;380;0;15,50
2021-11-24 01:43:59;380;0;15,50
2021-11-24 01:44:04;380;0;15,50
2021-11-24 01:44:09;380;0;15,50
2021-11-24 01:44:14;380;0;15,50
2021-11-24 01:44:19;380;0;15,50
2021-11-24 01:44:24;380;0;15,50
2021-11-24 01:44:29;380;0;15,50
2021-11-24 01:44:34;380;0;15,50
2021-11-24 01:44:39;380;0;15,50
2021-11-24 01:44:44;380;0;15,50
2021-11-24 01:44:49;380;0;15,50
2021-11-24 01:44:54;380;0;15,50
2021-11-24 01:44:59;380;0;15,50
2021-11-24 01:45:04;380;0;15,50
2021-11-24 01:45:09;380;0;15,50
2021-11-24 01:45:14;380;0;15,50
2021-11-24 01:45:19;380;0;15,50
2021-11-24 01:45:24;380;0;15,50
2021-11-24 01:45:29;380;0;15,50
2021-11-24 01:45:34;370;0;15,50
2021-11-24 01:45:39;380;0;15,50
2021-11-24 01:45:44;380;0;15,50
2021-11-24 01:45:49;380;0;15,50
2021-11-24 01:45:54;380;0;15,50
2021-11-24 01:45:59;380;0;15,50
2021-11-24 01:46:04;380;0;15,50
2021-11-24 01:46:09;380;0;15,50
2021-11-24 01:46:14;380;0;15,50
2021-11-24 01:46:19;380;0;15,50
2021-11-24 01:46:24;380;0;15,50
2021-11-24 01:46:29;380;0;15,50
2021-11-24 01:46:34;380;0;15,50
2021-11-24 01:46:39;380;0;15,50
2021-11-24 01:46:44;380;0;15,50
2021-11-24 01:46:49;380;0;15,50
2021-11-24 01:46:54;380;0;15,50
2021-11-24 01:46:59;380;0;15,50
2021-11-24 01:47:04;380;0;15,50
2021-11-24 01:47:09;380;0;15,50
2021-11-24 01:47:14;380;0;15,50
2021-11-24 01:47:19;380;0;15,50
2021-11-24 01:47:24;380;0;15,50
2021-11-24 01:47:29;380;0;15,50
2021-11-24 01:47:34;380;0;15,50
2021-11-24 01:47:39;380;0;15,50
2021-11-24 01:47:44;380;0;15,50
2021-11-24 01:47:49;380;0;15,50
2021-11-24 01:47:54;380;0;15,50
2021-11-24 01:47:59;380;0;15,50
2021-11-24 01:48:04;380;0;15,50
2021-11-24 01:48:10;370;0;15,50
2021-11-24 01:48:14;370;0;15,50
2021-11-24 01:48:19;380;0;15,50
2021-11-24 01:48:24;370;0;15,50
2021-11-24 01:48:29;370;0;15,50
2021-11-24 01:48:34;370;0;15,50
2021-11-24 01:48:39;370;0;15,50
2021-11-24 01:48:44;370;0;15,50
2021-11-24 01:48:49;370;0;15,50
2021-11-24 01:48:54;370;0;15,50
2021-11-24 01:48:59;370;0;15,50
2021-11-24 01:49:04;370;0;15,50
2021-11-24 01:49:09;370;0;15,50
2021-11-24 01:49:14;370;0;15,50
2021-11-24 01:49:19;370;0;15,50
2021-11-24 01:49:24;370;0;15,50
2021-11-24 01:49:29;370;0;15,50
2021-11-24 01:49:34;370;0;15,50
2021-11-24 01:49:39;370;0;15,50
2021-11-24 01:49:44;370;0;15,50
2021-11-24 01:49:49;370;0;15,50
2021-11-24 01:49:54;370;0;15,50
2021-11-24 01:49:59;370;0;15,50
2021-11-24 01:50:04;370;0;15,50
2021-11-24 01:50:09;370;0;15,50
2021-11-24 01:50:14;370;0;15,50
2021-11-24 01:50:19;370;0;15,50
2021-11-24 01:50:24;370;0;15,50
2021-11-24 01:50:29;370;0;15,50
2021-11-24 01:50:34;370;0;15,50
2021-11-24 01:50:39;370;0;15,50
2021-11-24 01:50:44;370;0;15,50
2021-11-24 01:50:49;370;0;15,50
2021-11-24 01:50:54;370;0;15,50
